key,value
host, "192.168.1.1"
port, "502"
defaultSpeed, "100"
defaultAcceleration, "100"
defaultDeceleration, "100"
readyPosition,"[424.863, 0.328, 663.11, 178.333, -0.679, -111.784]"
workPosition,"[424.863, 6.5680000000000005, 538.236, 178.333, -0.679, -111.784]"
workPosition1,"[406.962, -64.21900000000001, 460.644, 93.846, -39.723, 139.784]"
workPosition2,"[488.974, -64.22, 426.48900000000003, 93.846, -39.723, 139.784]"
workPosition3,"[488.974, 165.145, 426.48900000000003, 93.846, -39.723, 139.784]"
workPosition4,"[355.729, 165.145, 426.48900000000003, 93.846, -39.723, 139.784]"     